装備名,装備番号,レアリティ,体力,攻撃力,防御力,会心率,回避率,命中率,アビリティ,アビリティカテゴリ
大女優のライター,S092,SSR,,,220,,5,,女性の味方人数×1.0%会心率を上昇,会心率上昇
秋山の札束,S093,SSR,,,,,6.9,10.8,自身に不死(5％で致死ダメージをHP1で耐える),不死
遥の通学用カバン,S094,SSR,,,350,7.2,,,回復不可状態の敵の人数×5％防御力を上昇,防御力上昇
大吾のハット帽子,S095,SSR,,,,,7.3,9.8,会心時の攻撃力を10%上昇,会心威力上昇
馬場のニット帽,S096,SSR,,,226,4.9,,,防御タイプの味方人数×5%攻撃力上昇,攻撃力上昇
ハルトの哺乳瓶,S097,SSR,1500,,,,,6,回復不可状態になる確率を-8%減少,被状態異常確率低減
陽銘連合会の代紋,S098,SSR,,,,9.8,,14.8,封印が成功する確率を8%上昇,状態異常確率上昇
勇太の腕時計,S099,SSR,,,366,,,7,麻痺状態の敵に対して攻撃力が12％上昇,攻撃力上昇
真島の眼帯(蛇),S100,SSR,,217,,7.9,,,味方不在人数×6％攻撃力上昇,攻撃力上昇
趙の靴,S101,SSR,,225,,,,15,残HP50％以上の時ヒートアクションの攻撃力を14％上昇,攻撃力上昇
荒川組の代紋,S102,SSR,,216,,,,14,混乱が成功する確率を8％上昇,状態異常確率上昇
嶋野のネクタイ,S103,SSR,1927,,221,,,,自身が状態異常時に防御力が22%上昇,防御力上昇
日向のネックレス,S104,SSR,1950,,,,8,,HP70％以上のとき敵全体の防御力を5％減少,敵防御ダウン
マイキーのバイク,S105,SSR,2020,,,,,9.7,敵生存人数3人以上のとき攻撃力を12％上昇,攻撃力上昇
日向の下駄,S106,SSR,,195,,,,7,攻撃タイプの味方生存者3人以上のとき速度を10％上昇,速度上昇
荒瀬のサングラス,S107,SSR,,200,,,,9,出血が成功する確率を15%上昇,状態異常確率上昇
雅也の数珠手錠,S108,SSR,,205,,,,8.9,ヒートゲージ4以上のとき攻撃力10％上昇,攻撃力上昇
大吾のネクタイ,S109,SSR,,,356,,7,,一度のBSやHACTで受ける自身への複数回攻撃のダメージが2撃目以降1撃ごとに1撃前より与えるダメージが5%減少(最高値のみ適用),連打カット
堂島組の代紋,S110,SSR,,190,,,,6,組長特性の味方が3人以上で自身の防御力を8%上昇,防御力上昇
首領のサングラス,S111,SSR,,,,7.8,,12.1,陰属性の味方が2人以上のときスキルCTを5%加速,BSCT加速
朝倉里美のギター,S112,SSR,,,225,,8,,状態異常になる確率を-10％減少,被状態異常確率低減
立華のネクタイ,S113,SSR,,216,,7.3,,,攻撃タイプの敵人数×6％攻撃力上昇,攻撃力上昇
渋澤組の代紋,S114,SSR,,,,,8.8,8.8,東城会の特性を持つ味方が2人以上のとき自身のスキルCT6%加速,BSCT加速
荒川の手袋,S115,SSR,,196,,,,6.8,組長の特性を持つ味方が3人以上のときスキルCTを8%加速,BSCT加速
